sofifa_id,player_url,short_name,long_name,age,nationality,club_name,league_name,player_positions,potential,weight_kg,foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,total_skill,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,total_movement,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,total_power,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,total_mentality,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,total_defending,defending_marking,defending_standing_tackle,defending_sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,pace_/_diving,shooting_/_handling,passing_/_kicking,dribbling_/_reflexes,defending_/_pace,physical_/_positioning
198683,/player/198683/manolo-gabbiadini/170099/,M. Gabbiadini,Manolo Gabbiadini,24,Italy,Southampton,[England] Premier Le,ST,84,81kg / 179lbs,Left,79,ST,4,"Jan 31, 2017",N/A,€19M,€80K,€0,371,70,81,73,74,73,388,80,78,82,64,84,363,79,79,74,75,56,397,87,76,69,76,89,297,57,18,78,72,72,71,62,18,24,20,44,12,11,5,5,1922,409,3,3,High,Low,2,79,83,72,79,26,70
199434,/player/199434/dusan-tadic/170099/,D. Tadić,Dušan Tadić,27,Serbia,Southampton,[England] Premier Le,CAM,80,76kg / 168lbs,Left,79,CAM,0,"Jul 8, 2014",N/A,€14.5M,€80K,€0,361,79,65,63,81,73,404,83,83,76,77,85,383,72,70,81,80,80,337,69,65,73,64,66,322,56,31,73,84,78,79,100,40,34,26,61,11,11,9,16,1968,403,2,4,Medium,Medium,2,71,67,80,83,37,65
137677,/player/137677/michel-vorm/170099/,M. Vorm,Michel Vorm,32,Netherlands,Tottenham Hotspur,[England] Premier Le,GK,80,84kg / 185lbs,Right,79,GK,0,"Jul 23, 2014",N/A,€10.5M,€70K,€0,95,13,14,17,39,12,114,18,12,14,35,35,317,57,58,67,82,53,218,23,73,38,65,19,134,23,28,10,32,41,65,40,15,11,14,389,79,76,76,84,1307,447,3,1,Medium,Medium,2,79,76,74,84,58,76
188942,/player/188942/victor-wanyama/170099/,V. Wanyama,Victor Wanyama,25,Kenya,Tottenham Hotspur,[England] Premier Le,CB,84,87kg / 192lbs,Right,81,CB,4,"Jul 1, 2016",N/A,€15.5M,€90K,€0,336,63,63,73,75,62,335,74,62,57,68,74,354,64,71,72,81,66,402,79,81,85,92,65,368,90,81,65,67,65,76,240,77,84,79,59,6,14,13,16,2094,446,3,2,Medium,High,2,68,67,68,74,80,89
200104,/player/200104/heung-min-son/170099/,H. Son,Heung Min Son,23,Korea Republic,Tottenham Hotspur,[England] Premier Le,LM,83,77kg / 170lbs,Right,80,LM,3,"Aug 28, 2015",N/A,€18M,€90K,€0,371,75,81,65,77,73,372,83,79,70,62,78,408,86,86,79,80,77,373,83,65,79,60,86,315,60,29,80,75,71,72,59,17,19,23,53,11,13,6,10,1951,412,5,4,High,High,2,86,81,74,81,25,65
176285,/player/176285/winston-reid/170099/,W. Reid,Winston Reid,27,New Zealand,West Ham United,[England] Premier Le,CB,81,87kg / 192lbs,Right,79,CB,1,"Aug 1, 2010",N/A,€13M,€110K,€0,249,28,46,83,62,30,233,43,33,38,62,57,324,71,74,57,79,43,356,72,74,76,81,53,305,84,80,42,44,55,72,244,81,81,82,59,13,15,10,12,1770,385,3,2,Medium,High,2,73,52,49,50,81,80
176571,/player/176571/andre-ayew/170099/,A. Ayew,André Ayew,26,Ghana,West Ham United,[England] Premier Le,LM,80,72kg / 159lbs,Left,78,LM,0,"Aug 9, 2016",N/A,€14.5M,€120K,€0,376,80,75,78,78,65,364,80,74,57,71,82,398,78,78,86,75,81,403,75,92,88,73,75,357,78,57,76,75,71,75,176,54,62,60,50,10,6,7,15,2124,448,3,3,High,Medium,3,78,74,76,81,60,79
183855,/player/183855/angelo-ogbonna/170099/,A. Ogbonna,Angelo Ogbonna,28,Italy,West Ham United,[England] Premier Le,CB,80,86kg / 190lbs,Left,79,CB,0,"Jul 10, 2015",N/A,€11M,€110K,€0,252,51,25,78,68,30,274,61,51,36,67,59,321,70,73,60,64,54,345,71,74,70,84,46,273,70,84,30,50,39,79,248,81,84,83,21,5,3,4,4,1734,389,3,2,High,Medium,2,72,40,58,60,82,77
188988,/player/188988/manuel-lanzini/170099/,M. Lanzini,Manuel Lanzini,23,Argentina,West Ham United,[England] Premier Le,CAM,86,66kg / 146lbs,Right,79,CAM,6,"Jul 1, 2016",N/A,€20M,€100K,€0,338,74,69,56,78,61,399,86,75,76,77,85,413,85,80,87,73,88,348,75,76,79,45,73,275,35,23,72,77,68,75,71,20,26,25,51,14,9,7,15,1895,395,4,4,Medium,Medium,1,82,71,77,85,27,53
190717,/player/190717/michail-antonio/170099/,M. Antonio,Michail Antonio,26,England,West Ham United,[England] Premier Le,ST,81,79kg / 174lbs,Right,79,ST,1,"Sep 1, 2015",N/A,€17M,€130K,€0,375,73,74,88,71,69,353,82,66,60,67,78,417,88,89,86,75,79,397,75,84,81,86,71,330,75,40,77,65,73,67,153,44,56,53,57,12,13,14,10,2082,446,4,4,High,High,1,89,73,69,81,52,82
