,Current Season,Club Name,Median Transfer Fee for previous 3 seasons (Euro Millions)
18,2019/2020,Stoke City,2.4
19,2019/2020,Swansea City,6.2
20,2019/2020,Tottenham Hotspur,14.0
21,2019/2020,Watford FC,2.95
22,2019/2020,West Bromwich Albion,1.75
23,2019/2020,West Ham United,6.45
24,2019/2020,Wolverhampton Wanderers,3.4
0,2020/2021,AFC Bournemouth,8.95
1,2020/2021,Arsenal FC,3.5
2,2020/2021,Aston Villa,2.885
3,2020/2021,Brighton & Hove Albion,1.7
4,2020/2021,Burnley FC,8.0
5,2020/2021,Chelsea FC,9.0
6,2020/2021,Crystal Palace,37.5
7,2020/2021,Everton FC,11.25
8,2020/2021,Fulham FC,2.675
9,2020/2021,Huddersfield Town,5.765
10,2020/2021,Leicester City,13.25
11,2020/2021,Liverpool FC,9.6
12,2020/2021,Manchester City,9.5
13,2020/2021,Manchester United,7.275
14,2020/2021,Newcastle United,4.0
15,2020/2021,Norwich City,1.0
16,2020/2021,Sheffield United,0.175
17,2020/2021,Southampton FC,11.9
18,2020/2021,Tottenham Hotspur,11.15
19,2020/2021,Watford FC,3.4
20,2020/2021,West Bromwich Albion,3.8
21,2020/2021,West Ham United,4.4
22,2020/2021,Wolverhampton Wanderers,3.45
0,2021/2022,AFC Bournemouth,11.1
1,2021/2022,Arsenal FC,5.0
2,2021/2022,Aston Villa,3.5
3,2021/2022,Brighton & Hove Albion,1.5
4,2021/2022,Burnley FC,8.8
5,2021/2022,Chelsea FC,9.0
6,2021/2022,Crystal Palace,37.5
7,2021/2022,Everton FC,10.75
8,2021/2022,Leicester City,2.5
9,2021/2022,Liverpool FC,7.875
10,2021/2022,Manchester City,13.9
11,2021/2022,Manchester United,8.74
12,2021/2022,Newcastle United,2.24
13,2021/2022,Norwich City,1.0
14,2021/2022,Sheffield United,0.175
15,2021/2022,Southampton FC,6.5
16,2021/2022,Tottenham Hotspur,13.0
17,2021/2022,Watford FC,2.3
18,2021/2022,West Bromwich Albion,3.8
19,2021/2022,West Ham United,3.0
20,2021/2022,Wolverhampton Wanderers,13.9
0,2022/2023,Arsenal FC,8.5
1,2022/2023,Aston Villa,6.0
2,2022/2023,Brentford FC,3.6
3,2022/2023,Brighton & Hove Albion,5.0
4,2022/2023,Burnley FC,9.3
5,2022/2023,Chelsea FC,11.3
6,2022/2023,Crystal Palace,12.73
7,2022/2023,Everton FC,8.0
8,2022/2023,Fulham FC,10.45
9,2022/2023,Leeds United,49.0
10,2022/2023,Leicester City,2.5
11,2022/2023,Liverpool FC,10.5
12,2022/2023,Manchester City,13.9
13,2022/2023,Manchester United,12.25
14,2022/2023,Newcastle United,0.275
15,2022/2023,Norwich City,38.4
16,2022/2023,Nottingham Forest,3.5
17,2022/2023,Southampton FC,6.5
18,2022/2023,Tottenham Hotspur,13.0
19,2022/2023,Watford FC,2.05
20,2022/2023,West Bromwich Albion,3.8
21,2022/2023,West Ham United,3.3
22,2022/2023,Wolverhampton Wanderers,13.4
